1360,1318,Earthen Root Enclave,X
1361,1318,Graven Deep,X
1363,1318,Highhallow Hold,
1364,1318,Ancient Anchor Berth,
1365,3,Eimhir's Cavern,
1366,92,Glenmoril Ritual Site,
1367,1383,Vastyr Outlaws Refuge,
1368,1383,Y'ffre's Path,
1369,1383,Dreadsail Sea Witch Sanctum,
1370,1383,Castle Tonnere,
1371,1383,Vastyr Cathedral District,
1372,1383,Temple of Y'ffelon,
1373,1383,Mount Firesong,
1374,1383,Fauns' Thicket,
1375,1383,Embervine,
1376,1383,Suncleft Grotto,
1377,1383,Clohaigh,
1378,1383,Steadfast Manor Cellars,
1379,1383,The Mad Maiden,
1380,1383,Garick's Rest Dungeons,
1381,1383,Y'ffre's Path Ruins,
1382,1383,All Flags Castle,
1383,1383,Galen,
1385,1383,Draoife Dell,
1386,1383,Temple of Y'ffelon,
1387,1383,Ivyhame,
1389,41,Bal Sunnar,X
1390,103,Scrivener's Hall,X
1391,537,Emerald Glyphic Vault,
1392,537,Shrine of the Golden Eye,
1393,1414,The Tranquil Catalog,
1394,1414,The Infinite Panopticon,
1395,1414,The Infinite Panopticon,
1396,1414,Anchre Egg Mine,
1397,1414,Camonnaruhn,
1398,1414,Quires Wind,
1399,1414,The Disquiet Study,
1400,1414,Fathoms Drift,
1401,1414,Apogee of the Tormenting Eye,
1402,1414,Necrom Necropolis,
1403,1414,Tel Rendys,
1404,1414,Tel Baro Cavern,
1405,1414,Tel Huulen Assembly Hall,
1406,1414,Shrine of Vaermina,
1407,1414,Tel Dreloth,
1408,1414,Kemel-Ze,
1409,1414,The Sidereal Cloisters,
1410,1414,Cenotaph of the Remnants,
1411,1414,The Rectory Corporea,
1412,1414,Necrom Outlaws Refuge,
1413,1414,Apocrypha,
1414,1414,Telvanni Peninsula,
1415,1414,Gorne,
1416,1414,The Underweave,
1417,1414,The Mythos,
1420,1414,Bastion Nymic,
1421,1414,The Forbidden Exhibit,
1422,1414,Sailenmora Crypts,
1423,1414,Old Sailenmora Outpost,
1424,1414,Obscured Forum,
1425,1414,Alavelis Glass Mine,
1427,1414,Sanity's Edge,X
1429,1429,The Harborage,
1432,1318,Fogbreak Lighthouse,
1433,1414,Journey's End Lodgings,
1434,1414,Emissary's Enclave,
1435,1383,The Fair Winds,
1436,1413,Infinite Archive,
1437,981,Shadow Queen's Labyrinth,
1438,104,Sword-Singer's Redoubt,
1439,849,Shrine of Inevitable Secrets,
1440,1443,Miscarcand,
1441,1443,Loom of the Untraveled Road,
1442,1443,Hoperoot,
1443,1443,West Weald,
1444,1443,Legion's Rest,
1445,1443,Fyrelight Cave,
1446,1443,Nonungalo,
1447,1443,Fort Colovia,
1448,1443,Haldain Lumber Camp,
1449,1443,Varen's Watch,
1450,1443,Rustwall Catacombs,
1451,1443,Elenglynn,
1452,1443,Essondul,
1453,1443,Niryastare,
1454,1443,Feldagard Keep,
1455,1443,Ceyond,
1456,1443,Sutch Mine,
1457,1463,Scholarium Outer Ruins,
1458,1443,The Mythos,
1459,1443,Wendir,
1460,1460,Valente Winery,
1461,1443,Outcast Inn Cellar,
1462,1443,Weatherleah,
1463,1463,The Scholarium,
1464,1443,Fargrave Outer Ruins,
1465,1443,Skingrad Outlaws Refuge,
1466,1443,Leftwheal Trading Post,
1467,1443,Silorn,
1468,1414,Kelesan'ruhn,
1470,1207,Oathsworn Pit,X
1471,684,Bedlam Veil,X
1472,1383,Gladesong Arboretum,
1473,1413,Tower of Unutterable Truths,
1474,1443,The Mythos,
1475,1475,Seat of Detritus,
1478,1443,Lucent Citadel,X
1479,1261,Willowpond Haven,
1481,1481,Mota-ka,
1482,1482,Strid River Valley,
1483,1483,Huntsman's Fortress,
1484,1484,Shehai Waystation,
1485,1485,Port Dufort,
1487,1133,Zhan Khaj Crest,
1488,1463,Wing of the Crow,
1491,1443,Rosewine Retreat,
1492,1443,Merryvine Estate,
1494,381,Seabloom Villa,
1495,1443,Haven of the Five Companions,
1496,1443,Exiled Redoubt,X
1497,816,Lep Seclusa,X
1498,1498,Dusk Keep,
1499,1499,Star Haven Adeptorium,
1500,1161,Kthendral Deep Mines,
1501,103,Grand Gallery of Tamriel,
1502,1502,Solstice,
1504,1504,Coldharbour Colosseum,
1505,20,Underground Sanctum,
1506,20,Worm Cult Lair,
1507,208,The Earth Forge,
1508,20,Stirk,
1509,1502,Vosgah Shrine,
1510,1502,Sunport Palace District,
1511,1502,Vale of Revelry,
1512,1502,Carapace Cavern,
1513,1502,Tainted Leel,
1514,1502,Deetra Grotto,
1515,1502,Sunport Outlaws Refuge,
1516,1502,Corelanya Manor,
1517,1502,Li-Xal Pass,
1518,1502,Broken Light Temple,
1520,1502,Tarnur Mine,
1521,1502,The Colored Rooms,
1534,1502,Tide-Born Dream-Wallow,
1535,1502,Shrine of Sithis,
1546,1282,Shattered Mirror Isle,
1547,1443,Castle Skingrad,
1548,1502,Ossein Cage,X
1554,1261,Theater of the Ancestors,
1555,1502,Bismuth Steam Baths,
1556,1502,The Sleepy Sloth,
1557,1557,Hero's Return,
